



















EighthCoin version v1.1.0.0-g32a928e (2018-03-22 08:27:15 +0800)
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 03/22/18 02:15:15
Default data directory /home/shangyin509/.eighthcoin
Used data directory /home/shangyin509/.eighthcoin
dbenv.open LogDir=/home/shangyin509/.eighthcoin/database ErrorFile=/home/shangyin509/.eighthcoin/db.log
Bound to [::]:32046
Bound to 0.0.0.0:32046
Loading block index...
Opening LevelDB in /home/shangyin509/.eighthcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa, nTime=1519160256, nBits=1e0fffff, nNonce=1745515, vtx=1, vchBlockSig=)
  Coinbase(hash=ddd83451ab, nTime=1519160256, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a194569676874206973206c75636b69657374206e756d62657221)
    CTxOut(empty)
  vMerkleTree: ddd83451ab 
block.GetHash() == 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
block.hashMerkleRoot == ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa
block.nTime = 1519160256 
block.nNonce = 1745515 
SetBestChain: new best=00000e80818377172e1b  height=0  trust=1048577  blocktrust=1048577  date=02/20/18 20:57:36
ResetSyncCheckpoint: pending for sync-checkpoint 000000000004e44c5e847f75e465466a01f40028db8eedf3f8a33026d282df77
ResetSyncCheckpoint: sync-checkpoint reset to 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
 block index              23ms
Loading wallet...
nFileVersion = 1010000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
getblocks 9120 to fa907c9ec0376c45484a limit 500
  getblocks stopping at 9177 fa907c9ec0376c45484a
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
getblocks 8889 to 501a1d991a7d6a036814 limit 500
  getblocks stopping at 9189 501a1d991a7d6a036814
received getdata for: block 1d938904628512d27f6f
received getdata for: block 1d938904628512d27f6f
getblocks 9120 to d0168393f4d01b896eb7 limit 500
  getblocks stopping at 9176 d0168393f4d01b896eb7
received getdata for: block 15e29bdd52cbcea0f9fd
received getdata for: block 1d938904628512d27f6f
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 9120 to e4e62022348b2a3727a7 limit 500
  getblocks stopping at 9185 e4e62022348b2a3727a7
received getdata (299 invsz)
getblocks 8889 to b6933b421e1c6fce2ed0 limit 500
  getblocks stopping at 8890 b6933b421e1c6fce2ed0
received getdata for: block 1d938904628512d27f6f
getblocks 8889 to 15e29bdd52cbcea0f9fd limit 500
  getblocks stopping at 9188 15e29bdd52cbcea0f9fd
received getdata for: block 1d938904628512d27f6f
Flushing wallet.dat
Flushed wallet.dat 3ms
received getdata for: block 1d938904628512d27f6f
getblocks 501 to 1d938904628512d27f6f limit 500
  getblocks stopping at limit 1000 000000000017ac56abbd
connection timeout
trying connection 185.47.210.224:32046 lastseen=3.1hrs
connect() failed after select(): Connection refused
received getdata for: block cdfbf0c5cee517e36b7d
trying connection 83.219.150.243:32046 lastseen=3.1hrs
connect() failed after select(): Connection refused
trying connection 217.250.200.186:32046 lastseen=2.0hrs
connect() failed after select(): No route to host
trying connection 111.186.65.88:32046 lastseen=60.2hrs
connection timeout
trying connection 118.38.98.22:32046 lastseen=2.0hrs
connected 118.38.98.22:32046
send version message: version 60013, blocks=9190, us=35.185.107.113:32046, them=118.38.98.22:32046, peer=118.38.98.22:32046
trying connection 88.207.185.223:32046 lastseen=2.3hrs
connect() failed after select(): No route to host
trying connection 69.230.107.203:32046 lastseen=96.7hrs
connection timeout
trying connection 37.204.28.246:32046 lastseen=5.0hrs
received getdata for: block 501a1d991a7d6a036814
received getdata (2 invsz)
received getdata for: block 89b9e2bc5a88ba8c5b8a
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
received getdata (2 invsz)
trying connection 14.138.6.172:32046 lastseen=21.1hrs
received block a89b973279e56e3aae4d
SetBestChain: new best=a89b973279e56e3aae4d  height=9191  trust=116048227935590300  blocktrust=225719903  date=03/22/18 03:05:53
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
getblocks -1 to 00000000000000000000 limit 500
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
received getdata for: block a89b973279e56e3aae4d
getblocks 1501 to 1d938904628512d27f6f limit 500
  getblocks stopping at limit 2000 000000000006abd849b7
getblocks 2501 to 1d938904628512d27f6f limit 500
  getblocks stopping at limit 3000 00000000000a82d94659
received getdata for: block a89b973279e56e3aae4d
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
received getdata (3 invsz)
trying connection 176.9.149.78:32046 lastseen=5.4hrs
received getdata for: block a89b973279e56e3aae4d
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block a89b973279e56e3aae4d
received block d84235a234ed7ed01b46
ProcessBlock: ORPHAN BLOCK, prev=bcb3335cf8d22e4a1351
connection timeout
trying connection 42.110.161.51:32046 lastseen=38.6hrs
accepted connection 117.158.218.71:27130
send version message: version 60013, blocks=9191, us=35.185.107.113:32046, them=117.158.218.71:27130, peer=117.158.218.71:27130
receive version message: version 60013, blocks=9180, us=35.185.107.113:32046, them=0.0.0.0:0, peer=117.158.218.71:27130
getblocks 9181 to 00000000000000000000 limit 500
received getdata (11 invsz)
received getdata (2 invsz)
connection timeout
trying connection 42.110.139.16:32046 lastseen=44.6hrs
socket recv error 104
disconnecting node 84.22.144.38:53462
received getdata (2 invsz)
received getdata (2 invsz)
received block 37bd256796710506ccb0
ProcessBlock: ORPHAN BLOCK, prev=d84235a234ed7ed01b46
connection timeout
trying connection 109.205.143.191:32046 lastseen=4.6hrs
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 175.158.226.94:32046 lastseen=28.0hrs
Flushed 628 addresses to peers.dat  4ms
received block c23341ef3823bf19eec2
SetBestChain: new best=c23341ef3823bf19eec2  height=9192  trust=116048228152474211  blocktrust=216883911  date=03/22/18 03:06:24
ProcessBlock: ACCEPTED
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
getblocks -1 to 00000000000000000000 limit 500
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
getblocks 9122 to fa907c9ec0376c45484a limit 500
  getblocks stopping at 9177 fa907c9ec0376c45484a
getblocks 9122 to d0168393f4d01b896eb7 limit 500
  getblocks stopping at 9176 d0168393f4d01b896eb7
connection timeout
received getdata for: block c23341ef3823bf19eec2
trying connection 160.19.50.99:32046 lastseen=4.8hrs
received getdata for: block c23341ef3823bf19eec2
connected 160.19.50.99:32046
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=160.19.50.99:32046, peer=160.19.50.99:32046
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 176.31.239.234:32046 lastseen=3.9hrs
connected 176.31.239.234:32046
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=176.31.239.234:32046, peer=176.31.239.234:32046
socket closed
disconnecting node 176.31.239.234:32046
received getdata for: block c23341ef3823bf19eec2
received getdata for: block c23341ef3823bf19eec2
getblocks 5501 to 1d938904628512d27f6f limit 500
  getblocks stopping at limit 6000 00000000001a44c01b67
trying connection 35.194.172.11:32046 lastseen=2.6hrs
received getdata for: block c23341ef3823bf19eec2
getblocks 3001 to 1d938904628512d27f6f limit 500
  getblocks stopping at limit 3500 00000000000e8287bce8
getblocks 9122 to e4e62022348b2a3727a7 limit 500
  getblocks stopping at 9185 e4e62022348b2a3727a7
connection timeout
trying connection 94.177.204.50:32046 lastseen=2.3hrs
received getdata for: block c23341ef3823bf19eec2
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata (2 invsz)
received getdata (2 invsz)
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block c23341ef3823bf19eec2
accepted connection 120.79.140.180:62930
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=120.79.140.180:62930, peer=120.79.140.180:62930
receive version message: version 60013, blocks=9191, us=35.185.107.113:32046, them=0.0.0.0:0, peer=120.79.140.180:62930
connection timeout
trying connection 124.137.14.94:32046 lastseen=117.8hrs
connect() failed after select(): Connection refused
trying connection 185.21.66.253:32046 lastseen=4.0hrs
socket no message in first 60 seconds, 0 1
disconnecting node 118.38.98.22:32046
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block c23341ef3823bf19eec2
connect() failed after select(): Connection refused
trying connection 37.115.224.27:32046 lastseen=6.9hrs
received getdata (3 invsz)
received getdata (2 invsz)
received getdata (3 invsz)
received getdata (2 invsz)
received getdata (3 invsz)
connection timeout
trying connection 115.174.178.218:32046 lastseen=2.3hrs
received getdata (2 invsz)
received getdata for: block c23341ef3823bf19eec2
connection timeout
trying connection 119.92.130.30:32046 lastseen=2.6hrs
connect() failed after select(): Connection refused
trying connection 14.138.6.172:32046 lastseen=21.2hrs
received getdata (2 invsz)
connection timeout
trying connection 87.228.35.65:32046 lastseen=2.3hrs
connected 87.228.35.65:32046
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=87.228.35.65:32046, peer=87.228.35.65:32046
trying connection 85.15.69.230:32046 lastseen=2.4hrs
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
connection timeout
trying connection 119.92.130.30:32046 lastseen=2.6hrs
connect() failed after select(): Connection refused
trying connection 91.108.28.215:32046 lastseen=6.9hrs
received block beea60c9f7c3969af379
ProcessBlock: ORPHAN BLOCK, prev=6df462877c41b3e8e914
connection timeout
trying connection 82.207.74.48:32046 lastseen=2.8hrs
connection timeout
trying connection 163.142.84.197:32046 lastseen=60.2hrs
received getdata (2 invsz)
connection timeout
trying connection 93.211.199.218:32046 lastseen=2.0hrs
connection timeout
trying connection 115.171.75.176:32046 lastseen=13.2hrs
socket no message in first 60 seconds, 0 1
disconnecting node 160.19.50.99:32046
received getdata (3 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
received getdata (3 invsz)
trying connection 194.54.160.13:32046 lastseen=5.9hrs
connect() failed after select(): Connection refused
received getdata for: block cdfbf0c5cee517e36b7d
trying connection 175.158.201.21:32046 lastseen=2.8hrs
accepted connection 180.124.228.216:19735
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=180.124.228.216:19735, peer=180.124.228.216:19735
receive version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=0.0.0.0:0, peer=180.124.228.216:19735
received getdata (2 invsz)
connection timeout
trying connection 122.139.80.198:32046 lastseen=16.0hrs
connection timeout
trying connection 178.160.47.142:32046 lastseen=5.6hrs
received block 2aeb3b98ee23655d653e
ProcessBlock: ORPHAN BLOCK, prev=beea60c9f7c3969af379
received getdata (2 invsz)
connection timeout
received getdata (3 invsz)
trying connection 14.169.86.37:32046 lastseen=40.3hrs
received getdata (2 invsz)
received getdata (3 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 195.19.30.214:32046 lastseen=0.4hrs
connected 195.19.30.214:32046
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=195.19.30.214:32046, peer=195.19.30.214:32046
trying connection 89.177.235.232:32046 lastseen=3.4hrs
connected 89.177.235.232:32046
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=89.177.235.232:32046, peer=89.177.235.232:32046
socket no message in first 60 seconds, 0 1
disconnecting node 87.228.35.65:32046
trying connection 145.255.162.163:32046 lastseen=13.6hrs
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 120.188.4.168:32046 lastseen=49.8hrs
accepted connection 218.82.170.200:52300
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=218.82.170.200:52300, peer=218.82.170.200:52300
Added time data, samples 116, offset -3 (+0 minutes)
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=[2001:0:9d38:6ab8:1cf8:3e3b:25ad:5537]:32046, peer=218.82.170.200:52300
accepted connection 84.22.144.38:53567
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=84.22.144.38:53567, peer=84.22.144.38:53567
receive version message: version 60013, blocks=9190, us=35.185.107.113:32046, them=84.22.144.38:32046, peer=84.22.144.38:53567
received getdata (3 invsz)
received getdata (3 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 31.132.179.215:32046 lastseen=9.7hrs
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 163.142.84.197:32046 lastseen=60.2hrs
received block c0e065478cd0ca2b59b7
ProcessBlock: ORPHAN BLOCK, prev=2aeb3b98ee23655d653e
connection timeout
received getdata (2 invsz)
trying connection 220.17.135.20:32046 lastseen=2.0hrs
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 119.92.130.30:32046 lastseen=2.7hrs
connect() failed after select(): Connection refused
trying connection 158.255.179.181:32046 lastseen=2.0hrs
connect() failed after select(): Connection refused
trying connection 94.74.108.173:32046 lastseen=7.7hrs
connect() failed after select(): Connection refused
trying connection 46.41.92.144:32046 lastseen=88.1hrs
connection timeout
trying connection 94.177.204.50:32046 lastseen=2.3hrs
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (3 invsz)
received getdata (2 invsz)
connection timeout
trying connection 1.94.43.205:32046 lastseen=2.8hrs
received getdata (3 invsz)
received getdata (3 invsz)
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (3 invsz)
received getdata (2 invsz)
connection timeout
trying connection 94.177.204.50:32046 lastseen=2.3hrs
received getdata (2 invsz)
connection timeout
trying connection 171.239.129.96:32046 lastseen=12.1hrs
connect() failed after select(): Connection refused
trying connection 62.106.111.240:32046 lastseen=4.1hrs
connect() failed after select(): Connection refused
trying connection 100.64.33.10:32046 lastseen=14.6hrs
socket closed
disconnecting node 59.125.0.51:63420
socket closed
disconnecting node 59.125.0.51:63422
socket no message in first 60 seconds, 0 1
disconnecting node 195.19.30.214:32046
connection timeout
socket recv error 104
disconnecting node 89.177.235.232:32046
received getdata (2 invsz)
trying connection 14.167.195.88:32046 lastseen=2.1hrs
received getdata (3 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 36.74.192.113:32046 lastseen=3.0hrs
connect() failed after select(): Connection refused
trying connection 207.148.81.41:32046 lastseen=7.0hrs
connection timeout
trying connection 188.162.245.34:32046 lastseen=2.4hrs
connection timeout
trying connection 88.207.185.223:32046 lastseen=2.4hrs
connect() failed after select(): No route to host
trying connection 85.15.69.230:32046 lastseen=2.4hrs
connection timeout
received getdata (3 invsz)
trying connection 217.250.200.186:32046 lastseen=2.1hrs
connect() failed after select(): No route to host
trying connection 46.18.0.60:32046 lastseen=2.7hrs
connect() failed after select(): Connection refused
trying connection 147.8.94.3:32046 lastseen=3.0hrs
connection timeout
trying connection 118.100.234.44:32046 lastseen=64.6hrs
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
received getdata for: block cdfbf0c5cee517e36b7d
trying connection 188.162.245.34:32046 lastseen=2.4hrs
connection timeout
accepted connection 113.248.151.144:19111
trying connection 171.239.129.96:32046 lastseen=12.1hrs
connect() failed after select(): Connection refused
trying connection 120.16.18.18:32046 lastseen=2.4hrs
received block de812f204cb3d1bbf37a
ProcessBlock: ORPHAN BLOCK, prev=c0e065478cd0ca2b59b7
socket recv error 110
disconnecting node 115.69.239.105:12225
connection timeout
trying connection 176.114.225.76:32046 lastseen=2.6hrs
received getdata (2 invsz)
connection timeout
trying connection 185.21.66.253:32046 lastseen=4.0hrs
connect() failed after select(): Connection refused
trying connection 180.191.159.90:32046 lastseen=2.9hrs
received getdata for: block cdfbf0c5cee517e36b7d
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=113.248.151.144:19111, peer=113.248.151.144:19111
Added time data, samples 117, offset -15 (+0 minutes)
nTimeOffset = -1  (+0 minutes)
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=113.248.151.144:19111
getblocks 1 to 00000000000000000000 limit 500
  getblocks stopping at limit 500 00000009142935f2104d
socket closed
disconnecting node 171.214.146.20:8438
connection timeout
socket closed
disconnecting node 171.214.146.20:8437
trying connection 115.164.177.11:32046 lastseen=2.1hrs
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
accepted connection 117.12.58.22:7597
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=117.12.58.22:7597, peer=117.12.58.22:7597
Added time data, samples 118, offset +2 (+0 minutes)
receive version message: version 60013, blocks=17, us=35.185.107.113:32046, them=0.0.0.0:0, peer=117.12.58.22:7597
trying connection 115.164.177.11:32046 lastseen=2.1hrs
connection timeout
socket closed
disconnecting node 139.199.226.33:58900
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
trying connection 14.167.195.88:32046 lastseen=2.1hrs
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 8864 to 5f3afec67f23652ea4b0 limit 500
  getblocks stopping at 9056 5f3afec67f23652ea4b0
getblocks 9056 to 00000000000000000000 limit 500
getblocks 8864 to 5f3afec67f23652ea4b0 limit 500
  getblocks stopping at 9056 5f3afec67f23652ea4b0
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 185.47.210.224:32046 lastseen=3.2hrs
connect() failed after select(): Connection refused
trying connection 120.16.18.18:32046 lastseen=2.4hrs
connection timeout
trying connection 114.125.218.246:32046 lastseen=6.2hrs
received getdata (4 invsz)
socket closed
disconnecting node 117.12.58.22:7597
connection timeout
trying connection 36.79.220.122:32046 lastseen=2.3hrs
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
trying connection 178.17.23.190:32046 lastseen=2.2hrs
connection timeout
trying connection 176.114.225.76:32046 lastseen=2.6hrs
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata (3 invsz)
received getdata (2 invsz)
received getdata (2 invsz)
received getdata (3 invsz)
received getdata (2 invsz)
received getdata (3 invsz)
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (4 invsz)
received getdata (3 invsz)
accepted connection 171.214.146.20:5498
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=171.214.146.20:5498, peer=171.214.146.20:5498
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=171.214.146.20:5498
connection timeout
trying connection 145.255.162.163:32046 lastseen=13.6hrs
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 1 to 00000000000000000000 limit 500
  getblocks stopping at limit 500 00000009142935f2104d
received getdata (2 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (2 invsz)
received getdata (3 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata (500 invsz)
accepted connection 111.8.21.153:61270
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=111.8.21.153:61270, peer=111.8.21.153:61270
Added time data, samples 119, offset -4 (+0 minutes)
nTimeOffset = -1  (+0 minutes)
Added 111.8.21.153:32046 from 111.8.21.153: 66 tried, 563 new
Moving 111.8.21.153:32046 to tried
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=111.8.21.153:32046, peer=111.8.21.153:61270
connection timeout
trying connection 14.167.195.88:32046 lastseen=2.1hrs
getblocks 1 to 00000000000000000000 limit 500
  getblocks stopping at limit 500 00000009142935f2104d
received getdata (2 invsz)
received getdata (500 invsz)
received getdata for: block 000000000004e44c5e84
getblocks 501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1000 000000000017ac56abbd
received getdata for: block 000000000004e44c5e84
connection timeout
getblocks 501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1000 000000000017ac56abbd
trying connection 176.114.225.76:32046 lastseen=2.6hrs
received getdata (500 invsz)
received getdata (500 invsz)
accepted connection 117.12.58.22:7634
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=117.12.58.22:7634, peer=117.12.58.22:7634
receive version message: version 60013, blocks=0, us=35.185.107.113:32046, them=0.0.0.0:0, peer=117.12.58.22:7634
received getdata for: block cdfbf0c5cee517e36b7d
getblocks 1001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1500 00000000000090c7fd76
getblocks 1 to 00000000000000000000 limit 500
  getblocks stopping at limit 500 00000009142935f2104d
connection timeout
accepted connection 59.125.0.51:63632
send version message: version 60013, blocks=9192, us=35.185.107.113:32046, them=59.125.0.51:63632, peer=59.125.0.51:63632
receive version message: version 60013, blocks=9191, us=35.185.107.113:32046, them=59.125.0.51:32046, peer=59.125.0.51:63632
trying connection 18.218.157.154:32046 lastseen=5.1hrs
received getdata (500 invsz)
received getdata (500 invsz)
received getdata for: block cdfbf0c5cee517e36b7d
received getdata for: block cdfbf0c5cee517e36b7d
connection timeout
getblocks 1501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 2000 000000000006abd849b7
trying connection 100.100.28.204:32046 lastseen=6.2hrs
received getdata (500 invsz)
received getdata for: block 000000000004e44c5e84
getblocks 1001 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1500 00000000000090c7fd76
socket closed
disconnecting node 59.125.0.51:63632
getblocks 501 to 000000000004e44c5e84 limit 500
  getblocks stopping at limit 1000 000000000017ac56abbd
received getdata (500 invsz)
connection timeout
getblocks 2001 to 000000000004e44c5e84 limit 500
